Chave,E-mails (melhor primeiro),Fonte,Confiança
SOCIAL BANK,[email],"Site oficial socialbank.com.br (rodapé/atendimento); nenhum e-mail nominal ou comercial público",média
BANCO VR,[email]; [email],"Inferido do padrão [email] do grupo (RocketReach/LeadIQ; sac.bancovr@ e ouvidoriabancovr@ confirmam o domínio no site oficial)",baixa
BANCO CEDULA,[email],"Inferido do padrão nome@ (ZoomInfo: f***@bancocedula.com.br p/ Franklin); site só publica clienteinternet@/ouvidoria@ — se voltar, usar o genérico atual",baixa
EUROINVEST,[email],"ATENÇÃO: o domínio real é eurocctvm.com.br — grupoeuroinvest.com.br está estacionado desde ~2008 e o e-mail do CRM pode nem funcionar; fonte: cadastro Receita/CNPJá + site eurocctvm.com.br",média
LEVYCAM,[email]; [email],"Inferido do padrão nome@ confirmado por [email] (DPO, página /contato do site); João Kneese é o presidente",baixa
SIMPAUL,[email]; [email],"CEO João Silveira (ZoomInfo j***@); padrão first.last confirmado por [email] (cadastro Receita/Econodata)",média
EQI INVESTIMENTOS,[email],"Padrão [email] confirmado por [email] (diretor, documento regulatório público); Juliano Custodio é o CEO",média
PACIFIC INVEST,[email],"Caixa principal da matriz (listagem ABRACAM + guias); nenhum nominal público",média
CODEPE,[email]; [email],"VERIFICADO em PDF público da B3 (Administração de Limites) — fernando@ existe; Fernando Bastos de Aguiar é o presidente; renata@ é o fale-conosco do site",alta
GLOBAL INVESTMENT,[email],"Site oficial globaldtvm.com — a operação roda como Global DTVM (parceira da Nomad); mognodtvm.com está vazio",média
TRINUS,[email]; [email],"FAQ/central de atendimento oficial da Trinus + listagem pública (Diário Cidade)",média
NIKOS,[email],"Cadastro BCB (via qualobanco.com.br) + domínio do site oficial nikos.com.br",alta
COLUNA,[email],"Inferido do padrão nome.sobrenome do domínio (RocketReach; ZoomInfo confirma m***@ p/ Marcelle Nardino, diretora); site não publica e-mail",baixa
UNIDA DISTRIBUIDORA,[email]; [email],"Inferido do padrão first.last (RocketReach: 100% do domínio) + fallback oficial do site",média
OM DISTRIBUIDORA,[email],"Inferido do padrão {primeiro-nome}@ (ContactOut: ~70% do domínio); site só publica app@",baixa
RB INVESTIMENTOS,[email],"CONFIRMADO no site oficial (página Governança & Compliance) — e-mail nominal do diretor responsável",alta
GALAPAGOS,[email]; [email],"Inferido do padrão {inicial}{sobrenome} (ContactOut/LeadIQ: ~75% do domínio) + fallback oficial do site",baixa
VIS DISTRIBUIDORA,[email],"Perfil Brasil Mineral da Fênix DTVM; domínio confirmado pelo site oficial fenixdtvm.com.br",média
