Instituição,Tipo,CNPJ,UF,Município,Telefone,E-mail,Site,Veredito,Grupo/Dono,Porte estimado (R$),Evidência
BANCO VR S.A.,Banco,78.626.983/0001-63,SP,São Paulo,11 41347500,[email],WWW.BANCOVR.COM.BR,PRIMEIRA,Grupo VR (VR Beneficios),310000000,BancoData: ativo R$ 310 mi (dez/2022); consignado privado
CODEPE CORRETORA DE VALORES E CÂMBIO S.A.,CTVM,09.512.542/0001-18,SP,Barueri,81 21377979,[email],WWW.CODEPE.COM.BR,PRIMEIRA,Familia Aguiar (independente),,"Econodata/Serasa: corretora familiar de cambio, Alphaville; porte < R$ 100 mi"
GURU CORRETORA DE TÍTULOS E VALORES MOBILIÁRIOS LTDA.,CTVM,57.707.777/0001-08,SP,São Paulo,11 98144455,[email],HTTPS://WWW.GURUCTVM.COM.BR/,PRIMEIRA,Fundadores + Turim MFO (independente),,"Finsiders: fintech com licenca propria 2024, aporte R$ 12 mi; porte < R$ 50 mi"
VIS DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS LTDA,DTVM,38.429.045/0001-59,MT,Cuiabá,65 30464940,[email],WWW.VISDTVM.COM.BR,PRIMEIRA,"Grupo FNX (Fenix DTVM, independente)",,CNPJ/site: DTVM nova de Cuiaba. ATENCAO: opera ouro de garimpo (PLG) - risco reputacional/PLD; avaliar antes de abordar
TRINUS CAPITAL DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS S.A.,DTVM,02.276.653/0001-23,GO,Goiânia,62 37731700,[email],HTTPS://TRINUS.CO/DTVM,PRIMEIRA,"Trinus.Co / Diego Siqueira (independente, Goiania)",8600000,"Formulario de referencia + BancoData: ativo ~R$ 8,6 mi, PL ~R$ 6,5 mi"
OXY DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS S.A.,DTVM,62.667.674/0001-00,RS,Porto Alegre,51 35156200,[email],,PRIMEIRA,"Familia Carchedi (independente, POA)",,"BCB: autorizada 2024/25 com capital R$ 1,5 mi (mesmo grupo da OXY Hipotecaria)"
PARANÁ BANCO S.A.,Banco,14.388.334/0001-99,PR,Curitiba,41 33519899,[email],WWW.PARANABANCO.COM.BR,SEGUNDA,Familia Malucelli (JMalucelli),10500000000,"BancoData set/2024: ativo R$ 10,5 bi, PL R$ 1,3 bi; consignado/seguros"
BANCO BARI DE INVESTIMENTOS E FINANCIAMENTOS S.A.,Banco,00.556.603/0001-74,PR,Curitiba,41 40072628,[email],WWW.BANCOBARI.COM.BR,SEGUNDA,Grupo Barigui (Curitiba),1700000000,"Moody's Local jun/2024: conglomerado R$ 1,7 bi; home equity/consignado"
OMNI BANCO S.A.,Banco,60.850.229/0001-47,SP,São Paulo,11 33653522,[email],HTTPS://REBRAND.LY/WHATSAPPOUVIDORIAOMNI,SEGUNDA,Grupo Omni (nacional independente),2800000000,"DFs omni.com.br: ativo R$ 2,8 bi (dez/2025)"
BANCO SOFISA S.A.,Banco,60.889.128/0001-80,SP,São Paulo,11 31765500,[email],WWW.SOFISA.COM.BR,SEGUNDA,Familia Burmaian (~66%),8300000000,"Moody's Local jan/2026: ativos bancarios R$ 8,3 bi (jun/2025); banco familiar independente"
WARREN RENA DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS LTDA,DTVM,62.287.735/0001-03,SP,São Paulo,11 32630400,[email],HTTPS://WARREN-WEBSITE-V09.WEBFLOW.IO/,SEGUNDA,"Warren Brasil (fintech nacional, ex-Renascenca)",2690000000,"Balanco BDO: ativo oscila R$ 0,36-2,69 bi (dealer de titulos publicos); PL ~R$ 71 mi"
BEC DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA.,DTVM,07.299.480/0001-82,SP,Osasco,11 36844705,[email],,DESCARTAR-GRUPO,Bradesco,,CNPJ: sede Cidade de Deus; socio Banco Bradesco BERJ
PORTOPAR DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA.,DTVM,40.303.299/0001-78,SP,São Paulo,11 23935199,[email],WWW.PORTOPAR.COM.BR,DESCARTAR-GRUPO,Porto Seguro,,Site Porto Seguro: DTVM de distribuicao do conglomerado
ABC BRASIL DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS S.A.,DTVM,33.817.677/0001-76,SP,São Paulo,11 31702221,[email],WWW.ABCBRASIL.COM.BR,DESCARTAR-GRUPO,"Banco ABC Brasil (Bank ABC, Bahrein)",,"Subsidiaria integral do banco, controle estrangeiro"
CAIXA DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS S.A.,DTVM,42.040.639/0001-40,SP,São Paulo,11 35724600,[email],WWW.CAIXA.GOV.BR/CAIXADTVM,DESCARTAR-ESTATAL,Caixa Economica Federal,,Subsidiaria integral da estatal; gere ~R$ 437 bi
BMG S.A. DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS,DTVM,08.030.215/0001-67,SP,São Paulo,11 28477400,[email],HTTPS://WWW.BANCOBMG.COM.BR/SOBRE-BMG/DTVM/,DESCARTAR-GRUPO,Banco BMG,,"Pagina do BMG: ex-Cifra, integrada ao grupo em 2021"
PINE INVESTIMENTOS DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS LTDA,DTVM,92.236.777/0001-78,SP,São Paulo,11 33725200,[email],WWW.PINE.COM,DESCARTAR-GRUPO,Banco Pine,,RI do Pine: controlada/coordenadora de ofertas
RENDIMENTO DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS S/A,DTVM,17.354.911/0001-10,SP,São Paulo,11 40021010,[email],WWW.RENDIMENTOCAMBIO.COM.BR,DESCARTAR-GRUPO,Grupo Rendimento (Banco Rendimento),,"Ex-Cotacao, incorporada as marcas do grupo"
INDUSTRIAL DO BRASIL DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS LTDA.,DTVM,00.999.403/0001-96,SP,São Paulo,11 30499700,[email],WWW.BANCOINDUSTRIAL.COM.BR,DESCARTAR-GRUPO,Banco Industrial (familia Mansur),,ANBIMA/site: vinculada ao conglomerado
VITREO DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS S.A.,DTVM,34.711.571/0001-56,SP,São Paulo,11 44801030,[email],HTTPS//VITREO.COM.BR,DESCARTAR-GRUPO,BTG Pactual (via Empiricus/Universa),,CADE: 100% comprada pelo BTG; integrada em dez/2023
VR DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS LTDA.,DTVM,64.835.226/0001-95,SP,São Paulo,11 41347500,[email],,DESCARTAR-INDEFINIDA,provavel grupo VR - nao confirmado,,Sem balanco publico nem controlador confirmado; descartada por falta de evidencia
BOC BRASIL DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS S/A,DTVM,69.720.894/0001-90,SP,São Paulo,11 21739153,[email],,DESCARTAR-ESTRANGEIRO,Bank of China,,Listada como subsidiaria do BoC Brasil
BANCO NACIONAL S.A.,Banco,17.157.777/0001-67,RJ,Rio De Janeiro,21 39832321,[email],,DESCARTAR-INATIVA,massa do antigo Nacional (BTG),,"RAET 1995, liquidacao 1996-2024; casca comprada pelo BTG"
BANCO BRADESCARD S.A.,Banco,04.184.779/0001-01,SP,Osasco,11 48313499,[email],HTTPS://WWW.BRADESCARD.COM.BR,DESCARTAR-GRUPO,Bradesco,,Emissor de cartoes private label da Organizacao Bradesco
KIRTON BANK S.A. - BANCO MÚLTIPLO,Banco,01.701.201/0001-89,SP,Osasco,41 37776161,[email],,DESCARTAR-GRUPO,Bradesco (ex-HSBC),,HSBC Brasil comprado em 2016 e renomeado
BANCO LOSANGO S.A. - BANCO MÚLTIPLO,Banco,33.254.319/0001-00,RJ,Rio De Janeiro,11 55037500,[email],WWW2.LOSANGO.COM.BR,DESCARTAR-GRUPO,Bradesco,,Balanco 2023 como Empresa da Organizacao Bradesco; incorporada 2023
BANCO BANDEPE S.A.,Banco,10.866.788/0001-77,SP,São Paulo,11 35535533,[email],HTTPS://WWW.SANTANDER.COM.BR,DESCARTAR-GRUPO,Santander,,Subsidiaria consolidada do Santander Brasil
BANCO CAIXA GERAL - BRASIL S.A.,Banco,33.466.988/0001-38,SP,São Paulo,11 35099300,[email],WWW.BCGBRASIL.COM.BR,DESCARTAR-ESTRANGEIRO,Caixa Geral de Depositos (estatal portuguesa),,Banco do grupo CGD desde 2008
BANCO INVESTCRED UNIBANCO S.A.,Banco,61.182.408/0001-16,SP,São Paulo,11 50199968,[email],WWW.ITAU.COM.BR,DESCARTAR-GRUPO,Itau Unibanco,,Ex-JV Unibanco/Globex; fatias absorvidas pelo Itau
BANCO BESA S.A.,Banco,15.124.464/0001-87,SP,São Paulo,11 33264824,[email],,DESCARTAR-GRUPO,BTG Pactual,,Ex-Banco Economico; controle BTG desde out/2022
BANCO SANY BRASIL S.A.,Banco,60.935.819/0001-72,SP,São Paulo,,[email],,DESCARTAR-ESTRANGEIRO,SANY Group (China),,"Banco cativo de financiamento de maquinas, criado mai/2025"
BANCO TRATON BRASIL S.A.,Banco,52.067.630/0001-87,SP,São Paulo,11 983543751,[email],,DESCARTAR-ESTRANGEIRO,Traton SE / Volkswagen,,"Banco cativo da VW Caminhoes, operacoes desde jul/2025"
BANCOSEGURO S.A.,Banco,10.264.663/0001-77,SP,São Paulo,11 40031775,[email],HTTPS://PAGSEGURO.VC/OUVIDORIA,DESCARTAR-GRUPO,PagSeguro/PagBank (UOL),,"Braco bancario do PagBank desde 2019; grupo R$ 39,5 bi"
BANCO DA CHINA BRASIL S.A.,Banco,10.690.848/0001-43,SP,São Paulo,11 35083200,[email],HTTPS://WWW.BANKOFCHINA.COM/BR/PT/,DESCARTAR-ESTRANGEIRO,Bank of China (estatal chinesa),,Subsidiaria integral; ~R$ 22 bi apos absorver ex-CCB
BANCO SISTEMA S.A.,Banco,76.543.115/0001-94,PR,Curitiba,41 35253812,[email],WWW.BTGPACTUAL.COM,DESCARTAR-GRUPO,BTG Pactual,,Protocolo de incorporacao pelo BTG (nov/2025)
BANCO NACIONAL DE INVESTIMENTOS S.A.,Banco,33.222.241/0001-34,RJ,Rio De Janeiro,21 39832321,[email],,DESCARTAR-INATIVA,em liquidacao (BTG),,Razao social EM LIQUIDACAO; transferido ao BTG ago/2024
BB-BANCO DE INVESTIMENTO S/A,Banco,24.933.830/0001-30,SP,São Paulo,11 42987042,[email],WWW.BB.COM.BR,DESCARTAR-ESTATAL,Banco do Brasil,,Braco de investimento 100% do BB
TULLETT PREBON BRASIL CORRETORA DE VALORES E CÂMBIO LTDA,CTVM,61.747.085/0001-60,SP,São Paulo,11 21114800,[email],TULLETTPREBON.COM.BR,DESCARTAR-ESTRANGEIRO,TP ICAP (Reino Unido),,Parte do grupo britanico TP ICAP
BANK OF AMERICA MERRILL LYNCH BANCO MÚLTIPLO S.A.,Banco,62.073.200/0001-21,SP,São Paulo,11 21884000,[email],HTTPS://WWW.BOFABRASIL.COM.BR/,DESCARTAR-ESTRANGEIRO,Bank of America,,Corretagem institucional do BofA desde 2009
ICAP DO BRASIL CORRETORA DE TÍTULOS E VALORES MOBILIÁRIOS LTDA.,CTVM,09.105.360/0001-22,RJ,Rio De Janeiro,21 39564200,[email],,DESCARTAR-ESTRANGEIRO,TP ICAP (Reino Unido),,Interdealer broker do grupo TP ICAP
ÁGORA CORRETORA DE TITULOS E VALORES MOBILIARIOS S.A.,CTVM,74.014.747/0001-35,SP,São Paulo,21 25290800,[email],WWW.AGORAINVEST.COM.BR,DESCARTAR-GRUPO,Bradesco,,Corretora de varejo do conglomerado desde 2008
PAGINVEST CORRETORA DE TITULOS E VALORES MOBILIARIOS LTDA.,CTVM,46.403.683/0001-29,SP,São Paulo,11 30389285,[email],HTTPS://PAGSEGURO.VC/OUVIDORIA,DESCARTAR-GRUPO,PagSeguro/PagBank,,CTVM do PagBank (CNPJ 2022)
IDEAL CORRETORA DE TÍTULOS E VALORES MOBILIÁRIOS S.A.,CTVM,31.749.596/0001-50,SP,São Paulo,11 30143545,[email],WWW.IDEALCTVM.COM.BR,DESCARTAR-GRUPO,"Itau Unibanco (50,1%, opcao ate 100%)",,"CADE/BC aprovaram controle do Itau (R$ 650 mi, 2022)"
NEON CORRETORA DE TÍTULOS E VALORES MOBILIÁRIOS S.A.,CTVM,61.723.847/0001-99,SP,São Paulo,800 8820652,[email],HTTPS://NEON.COM.BR/,DESCARTAR-GRUPO,Neon Pagamentos (ex-Magliano),,Comprada pela Neon em 2020
NU INVESTIMENTOS S.A. - CORRETORA DE TÍTULOS E VALORES MOBILIÁRIOS,CTVM,62.169.875/0001-79,SP,São Paulo,11 38414510,[email],HTTPS://WWW.NUINVEST.COM.BR/,DESCARTAR-GRUPO,Nubank (ex-Easynvest),,Plataforma de investimentos do Nubank
CGD INVESTIMENTOS CORRETORA DE VALORES E CÂMBIO S.A.,CTVM,07.554.076/0001-08,SP,São Paulo,11 30739300,[email],,DESCARTAR-ESTRANGEIRO,Caixa Geral de Depositos (estatal PT),,"Operacao residual do BCG Brasil, a venda"
